pokedex_number,name,base_total,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,generation
443,Gible,300,58,70,45,40,45,42,dragon,ground,4
444,Gabite,410,68,90,65,50,55,82,dragon,ground,4
445,Garchomp,700,108,170,115,120,95,92,dragon,ground,4
446,Munchlax,390,135,85,40,40,85,5,normal,,4
447,Riolu,285,40,70,40,35,40,60,fighting,,4
448,Lucario,625,70,145,88,140,70,112,fighting,steel,4
449,Hippopotas,330,68,72,78,38,42,32,ground,,4
450,Hippowdon,525,108,112,118,68,72,47,ground,,4
451,Skorupi,330,40,50,90,30,55,65,poison,bug,4
452,Drapion,500,70,90,110,60,75,95,poison,dark,4
453,Croagunk,300,48,61,40,61,40,50,poison,fighting,4
454,Toxicroak,490,83,106,65,86,65,85,poison,fighting,4
455,Carnivine,454,74,100,72,90,72,46,grass,,4
456,Finneon,330,49,49,56,49,61,66,water,,4
457,Lumineon,460,69,69,76,69,86,91,water,,4
458,Mantyke,345,45,20,50,60,120,50,water,flying,4
459,Snover,334,60,62,50,62,60,40,grass,ice,4
460,Abomasnow,594,90,132,105,132,105,30,grass,ice,4
461,Weavile,510,70,120,65,45,85,125,dark,ice,4
462,Magnezone,535,70,70,115,130,90,60,electric,steel,4
463,Lickilicky,515,110,85,95,80,95,50,normal,,4
464,Rhyperior,535,115,140,130,55,55,40,ground,rock,4
465,Tangrowth,535,100,100,125,110,50,50,grass,,4
466,Electivire,540,75,123,67,95,85,95,electric,,4
467,Magmortar,540,75,95,67,125,95,83,fire,,4
468,Togekiss,545,85,50,95,120,115,80,fairy,flying,4
469,Yanmega,515,86,76,86,116,56,95,bug,flying,4
470,Leafeon,525,65,110,130,60,65,95,grass,,4
471,Glaceon,525,65,60,110,130,95,65,ice,,4
472,Gliscor,510,75,95,125,45,75,95,ground,flying,4
473,Mamoswine,530,110,130,80,70,60,80,ice,ground,4
474,Porygon-Z,535,85,80,70,135,75,90,normal,,4
475,Gallade,618,68,165,95,65,115,110,psychic,fighting,4
476,Probopass,525,60,55,145,75,150,40,rock,steel,4
477,Dusknoir,525,45,100,135,65,135,45,ghost,,4
478,Froslass,480,70,80,70,80,70,110,ice,ghost,4
479,Rotom,520,50,65,107,105,107,86,electric,ghost,4
480,Uxie,580,75,75,130,75,130,95,psychic,,4
481,Mesprit,580,80,105,105,105,105,80,psychic,,4
482,Azelf,580,75,125,70,125,70,115,psychic,,4
483,Dialga,680,100,120,120,150,100,90,steel,dragon,4
